['batch_join/fifo_queue', 'FIFOQueue']
['InceptionResnetV1/Conv2d_1a_3x3/BatchNorm/cond_1/Switch_2', 'Switch']
['InceptionResnetV1/Conv2d_1a_3x3/BatchNorm/cond_1/Switch_3/Switch', 'Switch']
['InceptionResnetV1/Conv2d_1a_3x3/BatchNorm/cond_1/Switch_3', 'Switch']
['InceptionResnetV1/Conv2d_1a_3x3/BatchNorm/cond_1/Switch_4/Switch', 'Switch']
['InceptionResnetV1/Conv2d_1a_3x3/BatchNorm/cond_1/Switch_4', 'Switch']
['InceptionResnetV1/Conv2d_1a_3x3/BatchNorm/cond_1/Merge', 'Merge']
['InceptionResnetV1/Conv2d_1a_3x3/BatchNorm/cond_1/Merge_1', 'Merge']
['InceptionResnetV1/Conv2d_1a_3x3/BatchNorm/batchnorm/add/y', 'Const']
['InceptionResnetV1/Conv2d_1a_3x3/BatchNorm/batchnorm/add', 'Add']
['InceptionResnetV1/Conv2d_1a_3x3/BatchNorm/batchnorm/Rsqrt', 'Rsqrt']
['InceptionResnetV1/Conv2d_1a_3x3/BatchNorm/batchnorm/mul', 'Mul']
['InceptionResnetV1/Conv2d_1a_3x3/BatchNorm/batchnorm/mul_1', 'Mul']
['InceptionResnetV1/Conv2d_1a_3x3/BatchNorm/batchnorm/sub', 'Sub']
['InceptionResnetV1/Conv2d_1a_3x3/BatchNorm/batchnorm/add_1', 'Add']
['InceptionResnetV1/Conv2d_1a_3x3/Relu', 'Relu']
['InceptionResnetV1/Conv2d_2a_3x3/weights', 'Const']
['InceptionResnetV1/Conv2d_2a_3x3/weights/read', 'Identity']
['InceptionResnetV1/Conv2d_2a_3x3/Conv2D', 'Conv2D']
['InceptionResnetV1/Conv2d_2a_3x3/BatchNorm/beta', 'Const']
['InceptionResnetV1/Conv2d_2a_3x3/BatchNorm/beta/read', 'Identity']
['InceptionResnetV1/Conv2d_2a_3x3/BatchNorm/moving_mean', 'Const']
['InceptionResnetV1/Conv2d_2a_3x3/BatchNorm/moving_mean/read', 'Identity']
['InceptionResnetV1/Conv2d_2a_3x3/BatchNorm/moving_variance', 'Const']
['InceptionResnetV1/Conv2d_2a_3x3/BatchNorm/moving_variance/read', 'Identity']
['InceptionResnetV1/Conv2d_2a_3x3/BatchNorm/Add/y', 'Const']
['InceptionResnetV1/Conv2d_2a_3x3/BatchNorm/Add', 'Add']
['InceptionResnetV1/Conv2d_2a_3x3/BatchNorm/moments/sufficient_statistics/Shape', 'Shape']
['InceptionResnetV1/Conv2d_2a_3x3/BatchNorm/moments/sufficient_statistics/Gather/indices', 'Const']
['InceptionResnetV1/Conv2d_2a_3x3/BatchNorm/moments/sufficient_statistics/Gather', 'Gather']
['InceptionResnetV1/Conv2d_2a_3x3/BatchNorm/moments/sufficient_statistics/Const', 'Const']
['InceptionResnetV1/Conv2d_2a_3x3/BatchNorm/moments/sufficient_statistics/Prod', 'Prod']
['InceptionResnetV1/Conv2d_2a_3x3/BatchNorm/moments/sufficient_statistics/count', 'Cast']
['InceptionResnetV1/Conv2d_2a_3x3/BatchNorm/moments/sufficient_statistics/Sub', 'Sub']
['InceptionResnetV1/Conv2d_2a_3x3/BatchNorm/moments/sufficient_statistics/SquaredDifference', 'SquaredDifference']
['InceptionResnetV1/Conv2d_2a_3x3/BatchNorm/moments/sufficient_statistics/mean_ss/reduction_indices', 'Const']
['InceptionResnetV1/Conv2d_2a_3x3/BatchNorm/moments/sufficient_statistics/mean_ss', 'Sum']
['InceptionResnetV1/Conv2d_2a_3x3/BatchNorm/moments/sufficient_statistics/var_ss/reduction_indices', 'Const']
['InceptionResnetV1/Conv2d_2a_3x3/BatchNorm/moments/sufficient_statistics/var_ss', 'Sum']
['InceptionResnetV1/Conv2d_2a_3x3/BatchNorm/moments/normalize/divisor', 'Inv']
['InceptionResnetV1/Conv2d_2a_3x3/BatchNorm/moments/normalize/shifted_mean', 'Mul']
['InceptionResnetV1/Conv2d_2a_3x3/BatchNorm/moments/normalize/mean', 'Add']
['InceptionResnetV1/Conv2d_2a_3x3/BatchNorm/moments/normalize/Mul', 'Mul']
['InceptionResnetV1/Conv2d_2a_3x3/BatchNorm/moments/normalize/Square', 'Square']
['InceptionResnetV1/Conv2d_2a_3x3/BatchNorm/moments/normalize/variance', 'Sub']
['InceptionResnetV1/Conv2d_2a_3x3/BatchNorm/cond_1/pred_id', 'Identity']
['InceptionResnetV1/Conv2d_2a_3x3/BatchNorm/cond_1/Switch_1', 'Switch']
['InceptionResnetV1/Conv2d_2a_3x3/BatchNorm/cond_1/Switch_2', 'Switch']
['InceptionResnetV1/Conv2d_2a_3x3/BatchNorm/cond_1/Switch_3/Switch', 'Switch']
['InceptionResnetV1/Conv2d_2a_3x3/BatchNorm/cond_1/Switch_3', 'Switch']
['InceptionResnetV1/Conv2d_2a_3x3/BatchNorm/cond_1/Switch_4/Switch', 'Switch']
['InceptionResnetV1/Conv2d_2a_3x3/BatchNorm/cond_1/Switch_4', 'Switch']
['InceptionResnetV1/Conv2d_2a_3x3/BatchNorm/cond_1/Merge', 'Merge']
['InceptionResnetV1/Conv2d_2a_3x3/BatchNorm/cond_1/Merge_1', 'Merge']
['InceptionResnetV1/Conv2d_2a_3x3/BatchNorm/batchnorm/add/y', 'Const']
['InceptionResnetV1/Conv2d_2a_3x3/BatchNorm/batchnorm/add', 'Add']
['InceptionResnetV1/Conv2d_2a_3x3/BatchNorm/batchnorm/Rsqrt', 'Rsqrt']
['InceptionResnetV1/Conv2d_2a_3x3/BatchNorm/batchnorm/mul', 'Mul']
['InceptionResnetV1/Conv2d_2a_3x3/BatchNorm/batchnorm/mul_1', 'Mul']
['InceptionResnetV1/Conv2d_2a_3x3/BatchNorm/batchnorm/sub', 'Sub']
['InceptionResnetV1/Conv2d_2a_3x3/BatchNorm/batchnorm/add_1', 'Add']
['InceptionResnetV1/Conv2d_2a_3x3/Relu', 'Relu']
['InceptionResnetV1/Conv2d_2b_3x3/weights', 'Const']
['InceptionResnetV1/Conv2d_2b_3x3/weights/read', 'Identity']
['InceptionResnetV1/Conv2d_2b_3x3/Conv2D', 'Conv2D']
['InceptionResnetV1/Conv2d_2b_3x3/BatchNorm/beta', 'Const']
['InceptionResnetV1/Conv2d_2b_3x3/BatchNorm/beta/read', 'Identity']
['InceptionResnetV1/Conv2d_2b_3x3/BatchNorm/moving_mean', 'Const']
['InceptionResnetV1/Conv2d_2b_3x3/BatchNorm/moving_mean/read', 'Identity']
['InceptionResnetV1/Conv2d_2b_3x3/BatchNorm/moving_variance', 'Const']
['InceptionResnetV1/Conv2d_2b_3x3/BatchNorm/moving_variance/read', 'Identity']
['InceptionResnetV1/Conv2d_2b_3x3/BatchNorm/Add/y', 'Const']
['InceptionResnetV1/Conv2d_2b_3x3/BatchNorm/Add', 'Add']
['InceptionResnetV1/Conv2d_2b_3x3/BatchNorm/moments/sufficient_statistics/Shape', 'Shape']
['InceptionResnetV1/Conv2d_2b_3x3/BatchNorm/moments/sufficient_statistics/Gather/indices', 'Const']
['InceptionResnetV1/Conv2d_2b_3x3/BatchNorm/moments/sufficient_statistics/Gather', 'Gather']
['InceptionResnetV1/Conv2d_2b_3x3/BatchNorm/moments/sufficient_statistics/Const', 'Const']
['InceptionResnetV1/Conv2d_2b_3x3/BatchNorm/moments/sufficient_statistics/Prod', 'Prod']
['InceptionResnetV1/Conv2d_2b_3x3/BatchNorm/moments/sufficient_statistics/count', 'Cast']
['InceptionResnetV1/Conv2d_2b_3x3/BatchNorm/moments/sufficient_statistics/Sub', 'Sub']
['InceptionResnetV1/Conv2d_2b_3x3/BatchNorm/moments/sufficient_statistics/SquaredDifference', 'SquaredDifference']
['InceptionResnetV1/Conv2d_2b_3x3/BatchNorm/moments/sufficient_statistics/mean_ss/reduction_indices', 'Const']
['InceptionResnetV1/Conv2d_2b_3x3/BatchNorm/moments/sufficient_statistics/mean_ss', 'Sum']
['InceptionResnetV1/Conv2d_2b_3x3/BatchNorm/moments/sufficient_statistics/var_ss/reduction_indices', 'Const']
['InceptionResnetV1/Conv2d_2b_3x3/BatchNorm/moments/sufficient_statistics/var_ss', 'Sum']
['InceptionResnetV1/Conv2d_2b_3x3/BatchNorm/moments/normalize/divisor', 'Inv']
['InceptionResnetV1/Conv2d_2b_3x3/BatchNorm/moments/normalize/shifted_mean', 'Mul']
['InceptionResnetV1/Conv2d_2b_3x3/BatchNorm/moments/normalize/mean', 'Add']
['InceptionResnetV1/Conv2d_2b_3x3/BatchNorm/moments/normalize/Mul', 'Mul']
['InceptionResnetV1/Conv2d_2b_3x3/BatchNorm/moments/normalize/Square', 'Square']
['InceptionResnetV1/Conv2d_2b_3x3/BatchNorm/moments/normalize/variance', 'Sub']
['InceptionResnetV1/Conv2d_2b_3x3/BatchNorm/cond_1/pred_id', 'Identity']
['InceptionResnetV1/Conv2d_2b_3x3/BatchNorm/cond_1/Switch_1', 'Switch']
['InceptionResnetV1/Conv2d_2b_3x3/BatchNorm/cond_1/Switch_2', 'Switch']
['InceptionResnetV1/Conv2d_2b_3x3/BatchNorm/cond_1/Switch_3/Switch', 'Switch']
['InceptionResnetV1/Conv2d_2b_3x3/BatchNorm/cond_1/Switch_3', 'Switch']
['InceptionResnetV1/Conv2d_2b_3x3/BatchNorm/cond_1/Switch_4/Switch', 'Switch']
['InceptionResnetV1/Conv2d_2b_3x3/BatchNorm/cond_1/Switch_4', 'Switch']
['InceptionResnetV1/Conv2d_2b_3x3/BatchNorm/cond_1/Merge', 'Merge']
['InceptionResnetV1/Conv2d_2b_3x3/BatchNorm/cond_1/Merge_1', 'Merge']
['InceptionResnetV1/Conv2d_2b_3x3/BatchNorm/batchnorm/add/y', 'Const']
['InceptionResnetV1/Conv2d_2b_3x3/BatchNorm/batchnorm/add', 'Add']
['InceptionResnetV1/Conv2d_2b_3x3/BatchNorm/batchnorm/Rsqrt', 'Rsqrt']
['InceptionResnetV1/Conv2d_2b_3x3/BatchNorm/batchnorm/mul', 'Mul']
['InceptionResnetV1/Conv2d_2b_3x3/BatchNorm/batchnorm/mul_1', 'Mul']
['InceptionResnetV1/Conv2d_2b_3x3/BatchNorm/batchnorm/sub', 'Sub']
['InceptionResnetV1/Conv2d_2b_3x3/BatchNorm/batchnorm/add_1', 'Add']
['InceptionResnetV1/Conv2d_2b_3x3/Relu', 'Relu']
['InceptionResnetV1/MaxPool_3a_3x3/MaxPool', 'MaxPool']
['InceptionResnetV1/Conv2d_3b_1x1/weights', 'Const']
['InceptionResnetV1/Conv2d_3b_1x1/weights/read', 'Identity']
['InceptionResnetV1/Conv2d_3b_1x1/Conv2D', 'Conv2D']
['InceptionResnetV1/Conv2d_3b_1x1/BatchNorm/beta', 'Const']
['InceptionResnetV1/Conv2d_3b_1x1/BatchNorm/beta/read', 'Identity']
['InceptionResnetV1/Conv2d_3b_1x1/BatchNorm/moving_mean', 'Const']
['InceptionResnetV1/Conv2d_3b_1x1/BatchNorm/moving_mean/read', 'Identity']
['InceptionResnetV1/Conv2d_3b_1x1/BatchNorm/moving_variance', 'Const']
['InceptionResnetV1/Conv2d_3b_1x1/BatchNorm/moving_variance/read', 'Identity']
['InceptionResnetV1/Conv2d_3b_1x1/BatchNorm/Add/y', 'Const']
['InceptionResnetV1/Conv2d_3b_1x1/BatchNorm/Add', 'Add']
['InceptionResnetV1/Conv2d_3b_1x1/BatchNorm/moments/sufficient_statistics/Shape', 'Shape']
['InceptionResnetV1/Conv2d_3b_1x1/BatchNorm/moments/sufficient_statistics/Gather/indices', 'Const']
['InceptionResnetV1/Conv2d_3b_1x1/BatchNorm/moments/sufficient_statistics/Gather', 'Gather']
['InceptionResnetV1/Conv2d_3b_1x1/BatchNorm/moments/sufficient_statistics/Const', 'Const']
['InceptionResnetV1/Conv2d_3b_1x1/BatchNorm/moments/sufficient_statistics/Prod', 'Prod']
['InceptionResnetV1/Conv2d_3b_1x1/BatchNorm/moments/sufficient_statistics/count', 'Cast']
['InceptionResnetV1/Conv2d_3b_1x1/BatchNorm/moments/sufficient_statistics/Sub', 'Sub']
['InceptionResnetV1/Conv2d_3b_1x1/BatchNorm/moments/sufficient_statistics/SquaredDifference', 'SquaredDifference']
['InceptionResnetV1/Conv2d_3b_1x1/BatchNorm/moments/sufficient_statistics/mean_ss/reduction_indices', 'Const']
['InceptionResnetV1/Conv2d_3b_1x1/BatchNorm/moments/sufficient_statistics/mean_ss', 'Sum']
['InceptionResnetV1/Conv2d_3b_1x1/BatchNorm/moments/sufficient_statistics/var_ss/reduction_indices', 'Const']
['InceptionResnetV1/Conv2d_3b_1x1/BatchNorm/moments/sufficient_statistics/var_ss', 'Sum']
['InceptionResnetV1/Conv2d_3b_1x1/BatchNorm/moments/normalize/divisor', 'Inv']
['InceptionResnetV1/Conv2d_3b_1x1/BatchNorm/moments/normalize/shifted_mean', 'Mul']
['InceptionResnetV1/Conv2d_3b_1x1/BatchNorm/moments/normalize/mean', 'Add']
['InceptionResnetV1/Conv2d_3b_1x1/BatchNorm/moments/normalize/Mul', 'Mul']
['InceptionResnetV1/Conv2d_3b_1x1/BatchNorm/moments/normalize/Square', 'Square']
['InceptionResnetV1/Conv2d_3b_1x1/BatchNorm/moments/normalize/variance', 'Sub']
['InceptionResnetV1/Conv2d_3b_1x1/BatchNorm/cond_1/pred_id', 'Identity']
['InceptionResnetV1/Conv2d_3b_1x1/BatchNorm/cond_1/Switch_1', 'Switch']
['InceptionResnetV1/Conv2d_3b_1x1/BatchNorm/cond_1/Switch_2', 'Switch']
['InceptionResnetV1/Conv2d_3b_1x1/BatchNorm/cond_1/Switch_3/Switch', 'Switch']
['InceptionResnetV1/Conv2d_3b_1x1/BatchNorm/cond_1/Switch_3', 'Switch']
['InceptionResnetV1/Conv2d_3b_1x1/BatchNorm/cond_1/Switch_4/Switch', 'Switch']
['InceptionResnetV1/Conv2d_3b_1x1/BatchNorm/cond_1/Switch_4', 'Switch']
['InceptionResnetV1/Conv2d_3b_1x1/BatchNorm/cond_1/Merge', 'Merge']
['InceptionResnetV1/Conv2d_3b_1x1/BatchNorm/cond_1/Merge_1', 'Merge']
['InceptionResnetV1/Conv2d_3b_1x1/BatchNorm/batchnorm/add/y', 'Const']
['InceptionResnetV1/Conv2d_3b_1x1/BatchNorm/batchnorm/add', 'Add']
['InceptionResnetV1/Conv2d_3b_1x1/BatchNorm/batchnorm/Rsqrt', 'Rsqrt']
['InceptionResnetV1/Conv2d_3b_1x1/BatchNorm/batchnorm/mul', 'Mul']
['InceptionResnetV1/Conv2d_3b_1x1/BatchNorm/batchnorm/mul_1', 'Mul']
['InceptionResnetV1/Conv2d_3b_1x1/BatchNorm/batchnorm/sub', 'Sub']
['InceptionResnetV1/Conv2d_3b_1x1/BatchNorm/batchnorm/add_1', 'Add']
['InceptionResnetV1/Conv2d_3b_1x1/Relu', 'Relu']
['InceptionResnetV1/Conv2d_4a_3x3/weights', 'Const']
['InceptionResnetV1/Conv2d_4a_3x3/weights/read', 'Identity']
['InceptionResnetV1/Conv2d_4a_3x3/Conv2D', 'Conv2D']
['InceptionResnetV1/Conv2d_4a_3x3/BatchNorm/beta', 'Const']
['InceptionResnetV1/Conv2d_4a_3x3/BatchNorm/beta/read', 'Identity']
['InceptionResnetV1/Conv2d_4a_3x3/BatchNorm/moving_mean', 'Const']
['InceptionResnetV1/Conv2d_4a_3x3/BatchNorm/moving_mean/read', 'Identity']
['InceptionResnetV1/Conv2d_4a_3x3/BatchNorm/moving_variance', 'Const']
['InceptionResnetV1/Conv2d_4a_3x3/BatchNorm/moving_variance/read', 'Identity']
['InceptionResnetV1/Conv2d_4a_3x3/BatchNorm/Add/y', 'Const']
['InceptionResnetV1/Conv2d_4a_3x3/BatchNorm/Add', 'Add']
['InceptionResnetV1/Conv2d_4a_3x3/BatchNorm/moments/sufficient_statistics/Shape', 'Shape']
['InceptionResnetV1/Conv2d_4a_3x3/BatchNorm/moments/sufficient_statistics/Gather/indices', 'Const']
['InceptionResnetV1/Conv2d_4a_3x3/BatchNorm/moments/sufficient_statistics/Gather', 'Gather']
['InceptionResnetV1/Conv2d_4a_3x3/BatchNorm/moments/sufficient_statistics/Const', 'Const']
['InceptionResnetV1/Conv2d_4a_3x3/BatchNorm/moments/sufficient_statistics/Prod', 'Prod']
['InceptionResnetV1/Conv2d_4a_3x3/BatchNorm/moments/sufficient_statistics/count', 'Cast']
['InceptionResnetV1/Conv2d_4a_3x3/BatchNorm/moments/sufficient_statistics/Sub', 'Sub']
['InceptionResnetV1/Conv2d_4a_3x3/BatchNorm/moments/sufficient_statistics/SquaredDifference', 'SquaredDifference']
['InceptionResnetV1/Conv2d_4a_3x3/BatchNorm/moments/sufficient_statistics/mean_ss/reduction_indices', 'Const']
['InceptionResnetV1/Conv2d_4a_3x3/BatchNorm/moments/sufficient_statistics/mean_ss', 'Sum']
['InceptionResnetV1/Conv2d_4a_3x3/BatchNorm/moments/sufficient_statistics/var_ss/reduction_indices', 'Const']
['InceptionResnetV1/Conv2d_4a_3x3/BatchNorm/moments/sufficient_statistics/var_ss', 'Sum']
['InceptionResnetV1/Conv2d_4a_3x3/BatchNorm/moments/normalize/divisor', 'Inv']
['InceptionResnetV1/Conv2d_4a_3x3/BatchNorm/moments/normalize/shifted_mean', 'Mul']
['InceptionResnetV1/Conv2d_4a_3x3/BatchNorm/moments/normalize/mean', 'Add']
['InceptionResnetV1/Conv2d_4a_3x3/BatchNorm/moments/normalize/Mul', 'Mul']
['InceptionResnetV1/Conv2d_4a_3x3/BatchNorm/moments/normalize/Square', 'Square']
['InceptionResnetV1/Conv2d_4a_3x3/BatchNorm/moments/normalize/variance', 'Sub']
['InceptionResnetV1/Conv2d_4a_3x3/BatchNorm/cond_1/pred_id', 'Identity']
['InceptionResnetV1/Conv2d_4a_3x3/BatchNorm/cond_1/Switch_1', 'Switch']
['InceptionResnetV1/Conv2d_4a_3x3/BatchNorm/cond_1/Switch_2', 'Switch']
['InceptionResnetV1/Conv2d_4a_3x3/BatchNorm/cond_1/Switch_3/Switch', 'Switch']
['InceptionResnetV1/Conv2d_4a_3x3/BatchNorm/cond_1/Switch_3', 'Switch']
['InceptionResnetV1/Conv2d_4a_3x3/BatchNorm/cond_1/Switch_4/Switch', 'Switch']
['InceptionResnetV1/Conv2d_4a_3x3/BatchNorm/cond_1/Switch_4', 'Switch']
['InceptionResnetV1/Conv2d_4a_3x3/BatchNorm/cond_1/Merge', 'Merge']
['InceptionResnetV1/Conv2d_4a_3x3/BatchNorm/cond_1/Merge_1', 'Merge']
['InceptionResnetV1/Conv2d_4a_3x3/BatchNorm/batchnorm/add/y', 'Const']
['InceptionResnetV1/Conv2d_4a_3x3/BatchNorm/batchnorm/add', 'Add']
['InceptionResnetV1/Conv2d_4a_3x3/BatchNorm/batchnorm/Rsqrt', 'Rsqrt']
['InceptionResnetV1/Conv2d_4a_3x3/BatchNorm/batchnorm/mul', 'Mul']
['InceptionResnetV1/Conv2d_4a_3x3/BatchNorm/batchnorm/mul_1', 'Mul']
['InceptionResnetV1/Conv2d_4a_3x3/BatchNorm/batchnorm/sub', 'Sub']
['InceptionResnetV1/Conv2d_4a_3x3/BatchNorm/batchnorm/add_1', 'Add']
['InceptionResnetV1/Conv2d_4a_3x3/Relu', 'Relu']
['InceptionResnetV1/Conv2d_4b_3x3/weights', 'Const']
['InceptionResnetV1/Conv2d_4b_3x3/weights/read', 'Identity']
['InceptionResnetV1/Conv2d_4b_3x3/Conv2D', 'Conv2D']
['InceptionResnetV1/Conv2d_4b_3x3/BatchNorm/beta', 'Const']
['InceptionResnetV1/Conv2d_4b_3x3/BatchNorm/beta/read', 'Identity']
['InceptionResnetV1/Conv2d_4b_3x3/BatchNorm/moving_mean', 'Const']
['InceptionResnetV1/Conv2d_4b_3x3/BatchNorm/moving_mean/read', 'Identity']
['InceptionResnetV1/Conv2d_4b_3x3/BatchNorm/moving_variance', 'Const']
['InceptionResnetV1/Conv2d_4b_3x3/BatchNorm/moving_variance/read', 'Identity']
['InceptionResnetV1/Conv2d_4b_3x3/BatchNorm/Add/y', 'Const']
['InceptionResnetV1/Conv2d_4b_3x3/BatchNorm/Add', 'Add']
['InceptionResnetV1/Conv2d_4b_3x3/BatchNorm/moments/sufficient_statistics/Shape', 'Shape']
['InceptionResnetV1/Conv2d_4b_3x3/BatchNorm/moments/sufficient_statistics/Gather/indices', 'Const']
['InceptionResnetV1/Conv2d_4b_3x3/BatchNorm/moments/sufficient_statistics/Gather', 'Gather']
['InceptionResnetV1/Conv2d_4b_3x3/BatchNorm/moments/sufficient_statistics/Const', 'Const']
['InceptionResnetV1/Conv2d_4b_3x3/BatchNorm/moments/sufficient_statistics/Prod', 'Prod']
['InceptionResnetV1/Conv2d_4b_3x3/BatchNorm/moments/sufficient_statistics/count', 'Cast']
['InceptionResnetV1/Conv2d_4b_3x3/BatchNorm/moments/sufficient_statistics/Sub', 'Sub']
['InceptionResnetV1/Conv2d_4b_3x3/BatchNorm/moments/sufficient_statistics/SquaredDifference', 'SquaredDifference']
['InceptionResnetV1/Conv2d_4b_3x3/BatchNorm/moments/sufficient_statistics/mean_ss/reduction_indices', 'Const']
['InceptionResnetV1/Conv2d_4b_3x3/BatchNorm/moments/sufficient_statistics/mean_ss', 'Sum']
['InceptionResnetV1/Conv2d_4b_3x3/BatchNorm/moments/sufficient_statistics/var_ss/reduction_indices', 'Const']
['InceptionResnetV1/Conv2d_4b_3x3/BatchNorm/moments/sufficient_statistics/var_ss', 'Sum']
['InceptionResnetV1/Conv2d_4b_3x3/BatchNorm/moments/normalize/divisor', 'Inv']
['InceptionResnetV1/Conv2d_4b_3x3/BatchNorm/moments/normalize/shifted_mean', 'Mul']
['InceptionResnetV1/Conv2d_4b_3x3/BatchNorm/moments/normalize/mean', 'Add']
['InceptionResnetV1/Conv2d_4b_3x3/BatchNorm/moments/normalize/Mul', 'Mul']
['InceptionResnetV1/Conv2d_4b_3x3/BatchNorm/moments/normalize/Square', 'Square']
['InceptionResnetV1/Conv2d_4b_3x3/BatchNorm/moments/normalize/variance', 'Sub']
['InceptionResnetV1/Conv2d_4b_3x3/BatchNorm/cond_1/pred_id', 'Identity']
['InceptionResnetV1/Conv2d_4b_3x3/BatchNorm/cond_1/Switch_1', 'Switch']
['InceptionResnetV1/Conv2d_4b_3x3/BatchNorm/cond_1/Switch_2', 'Switch']
['InceptionResnetV1/Conv2d_4b_3x3/BatchNorm/cond_1/Switch_3/Switch', 'Switch']
['InceptionResnetV1/Conv2d_4b_3x3/BatchNorm/cond_1/Switch_3', 'Switch']
['InceptionResnetV1/Conv2d_4b_3x3/BatchNorm/cond_1/Switch_4/Switch', 'Switch']
['InceptionResnetV1/Conv2d_4b_3x3/BatchNorm/cond_1/Switch_4', 'Switch']
['InceptionResnetV1/Conv2d_4b_3x3/BatchNorm/cond_1/Merge', 'Merge']
['InceptionResnetV1/Conv2d_4b_3x3/BatchNorm/cond_1/Merge_1', 'Merge']
['InceptionResnetV1/Conv2d_4b_3x3/BatchNorm/batchnorm/add/y', 'Const']
['InceptionResnetV1/Conv2d_4b_3x3/BatchNorm/batchnorm/add', 'Add']
['InceptionResnetV1/Conv2d_4b_3x3/BatchNorm/batchnorm/Rsqrt', 'Rsqrt']
['InceptionResnetV1/Conv2d_4b_3x3/BatchNorm/batchnorm/mul', 'Mul']
['InceptionResnetV1/Conv2d_4b_3x3/BatchNorm/batchnorm/mul_1', 'Mul']
['InceptionResnetV1/Conv2d_4b_3x3/BatchNorm/batchnorm/sub', 'Sub']
['InceptionResnetV1/Conv2d_4b_3x3/BatchNorm/batchnorm/add_1', 'Add']
['InceptionResnetV1/Conv2d_4b_3x3/Relu', 'Relu']
['InceptionResnetV1/Repeat/block35_1/Branch_0/Conv2d_1x1/weights', 'Const']
['InceptionResnetV1/Repeat/block35_1/Branch_0/Conv2d_1x1/weights/read', 'Identity']
['InceptionResnetV1/Repeat/block35_1/Branch_0/Conv2d_1x1/Conv2D', 'Conv2D']
['InceptionResnetV1/Repeat/block35_1/Branch_0/Conv2d_1x1/BatchNorm/beta', 'Const']
['InceptionResnetV1/Repeat/block35_1/Branch_0/Conv2d_1x1/BatchNorm/beta/read', 'Identity']
['InceptionResnetV1/Repeat/block35_1/Branch_0/Conv2d_1x1/BatchNorm/moving_mean', 'Const']
['InceptionResnetV1/Repeat/block35_1/Branch_0/Conv2d_1x1/BatchNorm/moving_mean/read', 'Identity']
['InceptionResnetV1/Repeat/block35_1/Branch_0/Conv2d_1x1/BatchNorm/moving_variance', 'Const']
